sku,name,category,old_subtype,new_subtype,action
MENU_KNOWLEDGE_14291,Commoner_s Simple Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14281,Commoner_s Simple Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14431,Confessor Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14421,Confessor Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14423,Confessor Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14422,Confessor Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_144301,Confessor Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14430,Confessor Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14420,Confessor Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14590,Consort_s Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14591,Consort_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14593,Consort_s Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15011,Copy of Tree-and-Beast Surcoat,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13921,Corhyn_s Robe,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14130,Crimson Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15310,Crimson Tear Scarab,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13821,Crucible Axe Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13801,Crucible Axe Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13800,Crucible Axe Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13802,Crucible Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13803,Crucible Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13831,Crucible Tree Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13811,Crucible Tree Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13810,Crucible Tree Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15121,Cuckoo Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15111,Cuckoo Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15112,Cuckoo Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15113,Cuckoo Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15110,Cuckoo Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15021,Cuckoo Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15331,Deathbed Dress,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15333,Deathbed Smalls,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13742,Depraved Perfumer Gloves,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13740,Depraved Perfumer Headscarf,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13751,Depraved Perfumer Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13741,Depraved Perfumer Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13743,Depraved Perfumer Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14000,Diallos_s Mask,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14801,Dirty Chainmail,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_130311,Drake Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13031,Drake Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13021,Drake Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13022,Drake Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13023,Drake Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_130301,Drake Knight Helm (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13030,Drake Knight Helm (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13020,Drake Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13433,Duelist Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13430,Duelist Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14551,Eccentric_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14553,Eccentric_s Breeches,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_145601,Eccentric_s Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14560,Eccentric_s Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14550,Eccentric_s Hood,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14552,Eccentric_s Manchettes,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13661,Elden Lord Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13651,Elden Lord Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13652,Elden Lord Bracers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13650,Elden Lord Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13653,Elden Lord Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14300,Envoy Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15031,Erdtree Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14663,Errant Sorcerer Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14662,Errant Sorcerer Manchettes,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14671,Errant Sorcerer Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14661,Errant Sorcerer Robe,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13211,Exile Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13212,Exile Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13213,Exile Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13210,Exile Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14901,Eye Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14791,Fell Omen Cloak,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14241,Festive Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14231,Festive Garb,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_142401,Festive Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14240,Festive Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14230,Festive Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15340,Fia_s Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_153511,Fia_s Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15351,Fia_s Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15341,Fia_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14480,Finger Maiden Fillet,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14491,Finger Maiden Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14481,Finger Maiden Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14482,Finger Maiden Shoes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_145811,Fingerprint Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14581,Fingerprint Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14571,Fingerprint Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14572,Fingerprint Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14573,Fingerprint Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14570,Fingerprint Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13501,Fire Monk Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13502,Fire Monk Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13503,Fire Monk Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13500,Fire Monk Hood,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13531,Fire Prelate Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13521,Fire Prelate Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13522,Fire Prelate Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13523,Fire Prelate Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13520,Fire Prelate Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15210,Foot Soldier Cap,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15212,Foot Soldier Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15213,Foot Soldier Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15240,Foot Soldier Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15220,Foot Soldier Helmet,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15221,Foot Soldier Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13423,Fur Leggings,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13421,Fur Raiment,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_15081,Gelmir Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15071,Gelmir Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15072,Gelmir Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15073,Gelmir Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15070,Gelmir Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15230,Gilded Foot Soldier Cap,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15300,Glintstone Scarab,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15101,Godrick Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15091,Godrick Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15092,Godrick Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15093,Godrick Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15090,Godrick Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15012,Godrick Soldier Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15013,Godrick Soldier Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15010,Godrick Soldier Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13722,Godskin Apostle Bracelets,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13720,Godskin Apostle Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13721,Godskin Apostle Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13723,Godskin Apostle Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13732,Godskin Noble Bracelets,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13730,Godskin Noble Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13731,Godskin Noble Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13733,Godskin Noble Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14782,Gold Bracelets,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14783,Gold Waistwrap,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14781,Goldmask_s Rags,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_134411,Gravekeeper Cloak (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13441,Gravekeeper Cloak (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13431,Gravekeeper Cloak,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13420,Great Horned Headband,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14900,Greathelm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15000,Greathood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13462,Guardian Bracers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13461,Guardian Garb (Full Bloom),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13471,Guardian Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13463,Guardian Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13460,Guardian Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13160,Guilty Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14680,Haima Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15061,Haligtree Crest Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15062,Haligtree Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15063,Haligtree Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15060,Haligtree Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15201,Haligtree Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15191,Haligtree Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15192,Haligtree Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15193,Haligtree Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15190,Haligtree Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14660,Hierodas Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15401,High Page Clothes (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15391,High Page Clothes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15390,High Page Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15381,Highwayman Cloth Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15382,Highwayman Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15380,Highwayman Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14001,Hoslow_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13991,Hoslow_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13992,Hoslow_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13993,Hoslow_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13990,Hoslow_s Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14960,Iji_s Mirrorhelm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14820,Imp Head (Cat),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14850,Imp Head (Corpse),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14870,Imp Head (Elder),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14830,Imp Head (Fanged),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14840,Imp Head (Long-Tongued),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14860,Imp Head (Wolf),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15290,Incantation Scarab,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13002,Iron Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13000,Iron Helmet,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13140,Iron Kasa,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15261,Ivory-Draped Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14930,Jar,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14770,Juvenile Scholar Cap,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14771,Juvenile Scholar Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13011,Kaiden Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13012,Kaiden Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13010,Kaiden Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13013,Kaiden Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14340,Karolos Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14991,Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14992,Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14993,Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14990,Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14401,Land of Reeds Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14391,Land of Reeds Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14392,Land of Reeds Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14393,Land of Reeds Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14390,Land of Reeds Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14330,Lazuli Glintstone Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15451,Lazuli Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14971,Leather Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14976,Leather Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14973,Leather Boots,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14972,Leather Gloves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13003,Leather Trousers,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_15231,Leather-Draped Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15141,Leyndell Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15131,Leyndell Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15132,Leyndell Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15133,Leyndell Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15130,Leyndell Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15032,Leyndell Soldier Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15033,Leyndell Soldier Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15030,Leyndell Soldier Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13981,Lionel_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13971,Lionel_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13972,Lionel_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13973,Lionel_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13970,Lionel_s Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14711,Lord of Blood_s Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13681,Lord of Blood_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13840,Lusat_s Glintstone Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13842,Lusat_s Manchettes,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13841,Lusat_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14181,Malenia_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14171,Malenia_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14172,Malenia_s Gauntlet,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14173,Malenia_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14170,Malenia_s Winged Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13341,Malformed Dragon Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13342,Malformed Dragon Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13343,Malformed Dragon Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13340,Malformed Dragon Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14161,Maliketh_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14151,Maliketh_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14152,Maliketh_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14153,Maliketh_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14150,Maliketh_s Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14600,Marais Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14601,Marais Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14351,Marionette Soldier Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14360,Marionette Soldier Birdhelm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14350,Marionette Soldier Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14510,Mask of Confidence,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15052,Mausoleum Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15053,Mausoleum Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15181,Mausoleum Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15171,Mausoleum Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15172,Mausoleum Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15173,Mausoleum Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15051,Mausoleum Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14942,Mushroom Arms,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14941,Mushroom Body,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15430,Mushroom Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14940,Mushroom Head,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14943,Mushroom Legs,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14140,Navy Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15461,Night Maiden Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15460,Night Maiden Twin Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13291,Night_s Cavalry Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13281,Night_s Cavalry Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13282,Night_s Cavalry Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13283,Night_s Cavalry Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13290,Night_s Cavalry Helm (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13280,Night_s Cavalry Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14132,Noble_s Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14131,Noble_s Traveling Garb,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14133,Noble_s Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13320,Nomadic Merchant_s Chapeau,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13331,Nomadic Merchant_s Finery (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13321,Nomadic Merchant_s Finery,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13323,Nomadic Merchant_s Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14950,Nox Mirrorhelm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13401,Nox Monk Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13391,Nox Monk Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13392,Nox Monk Bracelets,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13393,Nox Monk Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13400,Nox Monk Hood (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13390,Nox Monk Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15471,Nox Swordstress Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13411,Nox Swordstress Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15470,Nox Swordstress Crown (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13410,Nox Swordstress Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14920,Octopus Head,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14603,Official_s Attire,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14410,Okina Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13570,Old Aristocrat Cowl,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13571,Old Aristocrat Gown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13573,Old Aristocrat Shoes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13843,Old Sorcerer_s Legwraps,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14320,Olivinus Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14631,Omen Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14632,Omen Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14633,Omen Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14630,Omen Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15273,Omenkiller Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_15272,Omenkiller Long Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_15271,Omenkiller Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15270,Omensmirk Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13271,Page Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13261,Page Garb,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13260,Page Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13263,Page Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13062,Perfumer Gloves,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13060,Perfumer Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13065,Perfumer Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13061,Perfumer Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13063,Perfumer Sarong,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13081,Perfumer_s Traveling Garb (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13071,Perfumer_s Traveling Garb,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14500,Preceptor_s Big Hat,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14502,Preceptor_s Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14511,Preceptor_s Long Gown (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14501,Preceptor_s Long Gown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14503,Preceptor_s Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14441,Prisoner Clothing,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14440,Prisoner Iron Mask,armour,plate,plate,UPDATED
